Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2015_ABR_T_040,FIGUEIRA DA FOZ,2015-04-27,BT,MALFEITORIA (VANDALISMO),128.0,62,0,0,0,0,"0,0000103","0,0013181",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_041,LAMEGO,2015-04-20,BT,ABATE DE ÁRVORES,143.0,89,0,0,0,0,"0,0000148","0,0021147",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_042,OLHAO,2015-04-17,BT,VEÍCULOS,88.0,1,0,0,0,0,"0,0000002","0,0000148",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_043,MATOSINHOS,2015-04-10,BT,VEÍCULOS,30.0,1,0,0,0,0,"0,0000003","0,0000101",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_044,SANTA MARIA DA FEIRA,2015-04-02,BT,FURTOS,82.0,1,0,0,0,0,"0,0000002","0,0000136",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_045,OVAR,2015-04-17,BT,VEÍCULOS,63.0,1,0,0,0,0,"0,0000003","0,0000208",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_046,VIANA DO CASTELO,2015-04-06,BT,MALFEITORIA (VANDALISMO),86.0,1,0,0,0,0,"0,0000002","0,0000143",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_047,GONDOMAR,2015-04-08,BT,FURTOS,115.0,2,0,0,0,0,"0,0000003","0,0000383",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_048,OVAR,2015-04-08,BT,FURTOS,234.0,4,0,0,0,0,"0,0000007","0,0001559",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_049,SANTA MARIA DA FEIRA,2015-04-04,BT,FURTOS,32.0,5,0,0,0,0,"0,0000008","0,0000262",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_050,MARINHA GRANDE,2015-04-27,BT,MALFEITORIA (VANDALISMO),294.0,11,0,0,0,0,"0,0000017","0,0004904",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_051,GONDOMAR,2015-04-08,BT,MALFEITORIA (VANDALISMO),130.0,25,0,0,0,0,"0,0000042","0,0005391",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_052,MATOSINHOS,2015-04-04,BT,VEÍCULOS,62.0,50,0,0,0,0,"0,0000083","0,0005108",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_053,VALONGO,2015-04-14,BT,VEÍCULOS,65.0,65,0,0,0,0,"0,0000108","0,0007087",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_054,ALBUFEIRA,2015-04-09,BT,VEÍCULOS,234.0,71,0,0,0,0,"0,0000122","0,0028419",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_055,OBIDOS,2015-04-22,BT,MALFEITORIA (VANDALISMO),214.0,11,0,0,0,0,"0,0000018","0,0003931",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_056,GUIMARAES,2015-04-20,BT,ESCAVAÇÕES,119.0,36,0,0,0,0,"0,0000060","0,0007122",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_057,AGUEDA,2015-04-16,BT,VEÍCULOS,63.0,1,0,0,0,0,"0,0000002","0,0000104",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_058,COIMBRA,2015-04-16,BT,ESCAVAÇÕES,174.0,46,0,0,0,0,"0,0000075","0,0013093",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_059,FAFE,2015-04-02,BT,VEÍCULOS,124.0,58,0,0,0,0,"0,0000097","0,0012005",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_060,CELORICO DE BASTO,2015-04-16,BT,ABATE DE ÁRVORES,57.0,66,0,0,0,0,"0,0000110","0,0006308",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_061,SOURE,2015-04-14,MT,ABATE DE ÁRVORES,42.0,1214,"0,0038","0,0002","0,0095","0,24","0,0002010","0,0084918",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_062,CANTANHEDE,2015-04-15,MT,DESCARGA ATMOSFÉRICA DIRETA,303.0,2912,"0,0108","0,0001","0,0226","0,69","0,0001464","0,0289336",n.a.,n.a.,"Não reúne condições para aprovação:-Os elementos indicados no relatório, nomeadamente, a informação do IPMAapresentada é omissa no que respeita à “Tabela com a listagem de todas asocorrências de DEA”, visto que não são feita referências às proteções existentesque permitam limitar ou atenuar os efeitos das descargas atmosféricas diretas.- Não é feita qualquer indicação sobre o estado da instalação que evidencie ocumprimento do disposto nos artigos 147o, 152o a 158o, do RSLEAT, bem comodos artigos 52o, n.o 2 do artigo 58o e 61o do RSSPTS.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_063,CANTANHEDE,2015-04-16,MT,ABATE DE ÁRVORES,57.0,2977,"0,0015","0,0001","0,0035","0,09","0,0001314","0,0032697",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_064,RIO MAIOR,2015-04-20,BT,MALFEITORIA (VANDALISMO),217.0,2,0,0,0,0,"0,0000003","0,0000725",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_065,SEIXAL,2015-04-08,BT,MALFEITORIA (VANDALISMO),58.0,1,0,0,0,0,"0,0000002","0,0000096",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_066,PALMELA,2015-04-07,BT,MALFEITORIA (VANDALISMO),240.0,2,0,0,0,0,"0,0000003","0,0000800",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_067,CASCAIS,2015-04-07,BT,VEÍCULOS,80.0,4.0,0,0,0,0,"0,0000007","0,0000536",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_068,CASCAIS,2015-04-02,BT,MALFEITORIA (VANDALISMO),131.0,1.0,0,0,0,0,"0,0000002","0,0000219",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_069,ALTER DO CHAO,2015-04-19,MT,FURTOS,289.0,1.0,"0,0005","0,0000","0,0032","0,03",0,0,n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_070,PORTO,2015-04-25,BT,VEÍCULOS,50.0,1.0,0,0,0,0,"0,0000002","0,0000082",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_071,LOUSA,2015-04-21,MT,ABATE DE ÁRVORES,59.0,1519.0,"0,0104","0,0003","0,0163","0,66","0,0002514","0,0147890",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_072,COIMBRA,2015-04-09,BT,VEÍCULOS,84.0,6.0,0,0,0,0,"0,0000002","0,0000140",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_073,MONTIJO,2015-04-10,MT,AVES,127.0,675.0,"0,0074","0,0002","0,0132","0,47","0,0000436","0,0039370",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de prova suficientes que permitam concluirque a interrupção da linha tenha sido provocada pelo contacto de paus de ninhode cegonha no posto de transformação.-O relatório não apresenta a ficha de ocorrência.-Não foi indicado o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_074,BARREIRO,2015-04-24,MT,MALFEITORIA (VANDALISMO),189.0,3522.0,"0,0135","0,0001","0,0098","0,86","0,0000905","0,0094345",n.a.,n.a.,"Não reúne condições para aprovação:-Não foram apresentados elementos de prova suficientes que comprovem o atode furto/vandalismo descrito do relatório.-O relatório não apresenta a ficha de ocorrência.-Não foi indicado o processo de licenciamento.",N   ã  o    A  p   r  o  v  a   d  o,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_075,LISBOA,2015-04-28,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",228.0,1.0,0,0,0,0,"0,0000002","0,0000380",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_076,LISBOA,2015-04-25,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",177.0,3.0,0,0,0,0,"0,0000005","0,0000885",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_077,LISBOA,2015-04-13,BT,ESCAVAÇÕES,124.0,6.0,0,0,0,0,"0,0000010","0,0001239",n.a.,n.a.,"Não reúne condições para aprovação:-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade deserviço prestada>>",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_078,NISA,2015-04-11,MT,AVES,70.0,1108.0,"0,0045","0,0003","0,0177","0,29","0,0001834","0,0049863",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_079,PONTE DE SOR,2015-04-11,MT,AVES,122.0,626.0,"0,0051","0,0002","0,0207","0,32","0,0000058","0,0006445",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_080,ELVAS,2015-04-10,MT,AVES,209.0,1731,"0,0115","0,0007","0,0360","0,74","0,0002749","0,0100159",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_081,ELVAS,2015-04-09,MT,AVES,114.0,369,"0,0080","0,0003","0,0205","0,51","0,0000206","0,0014864",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_082,AVIS,2015-04-26,MT,AVES,250.0,676,"0,0160","0,0003","0,0500","1,02","0,0000526","0,0063350",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_083,ARRONCHES,2015-04-10,MT,AVES,197.0,1649,"0,0122","0,0002","0,0295","0,78","0,0000040","0,0006211",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_084,ALCACER DO SAL,2015-04-17,MT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",132.0,1433,"0,0237","0,0003","0,0206","1,51","0,0002379","0,0199095",n.a.,n.a.,"Não reúne condições para aprovação:- O relatório não apresenta elementos suficientes que permitam comprovar ocumprimento regulamentar estipulado nos artigos 80o e 81o do RSLEAT.- Não foi indicado o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_085,ALCACER DO SAL,2015-04-09,MT,AVES,292.0,1316,"0,0062","0,0003","0,0367","0,40","0,0000185","0,0025507",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_086,SERPA,2015-04-06,MT,AVES,152.0,720,"0,0138","0,0003","0,0321","0,88","0,0001047","0,0062550",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_087,SANTIAGO DO CACEM,2015-04-06,MT,AVES,97.0,558,"0,0073","0,0002","0,0116","0,46","0,0000917","0,0045277",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_088,ODEMIRA,2015-04-09,MT,ABATE DE ÁRVORES,34.0,582,"0,0006","0,0001","0,0034","0,04","0,0000288","0,0009731",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
EDPD_2015_ABR_T_089,CUBA,2015-04-15,MT,AVES,185.0,1058,"0,0022","0,0001","0,0118","0,14","0,0000018","0,0001764",n.a.,n.a.,"Reune condições para aprovação:- Reune os requisitos para classificação- Tem parecer positivo das demais entidades",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20-%20abril%202015.pdf
